"","date","endDate","incompleteResultLabel","resultId","device","Q1","Q2","Q3","Q4","Q5","Q6.1","Q6.2","Q6.3","Q6.4","Q6.5","Q6.6","Q6.7","Q6.8","Q6.9","Q6.10","Q6.11","Q6.12","Q6.13","Q6.14","Q6.15","Q6.16","Q6.17","Q6.18","Q6.19","Q6.20","Q7","Q8","Q9.1","Q9.2","Q9.3","Q9.4","Q9.5","Q9.6","Q9.7","Q9.8","Q9.9","Q10","Q11.1","Q11.2","Q11.3","Q11.4","Q12","Q13","Q14","Q15","Q16.1","Q16.2","Q16.3","Q16.4","Q16.5","Q17.1","Q17.2","Q17.3","Q17.4","Q17.5","Q18.1","Q18.2","Q18.3","Q18.4","Q18.5","Q19","Q20","Q21","Q22.1","Q22.2","Q22.3","Q22.4","Q22.5","Q22.6","Q22.7","Q22.8","Q22.9","Q22.10","Q22.11","Q22.12","Q22.13","Q22.14","Q22.15","Q22.16","Q22.17","Q22.18","Q22.19","Q22.20","Q22.21","Q22.22","Q22.23","Q22.24","Q23.01","Q23.02","Q23.03","Q23","Q23.1","Q23.2","Q24","Q25","Q25.1.1","Q26","Q26.1.1","Q27","Q28","Q28.1.1","Q29","Q29.1.1","Q30","Q31","Q31.1.1","Q32","Q32.1.1","Q33","Q34","Q34.1.1","Q35","Q35.1.1","Q36","Q37","Q37.1.1","Q38","Q38.1.1","Q39","Q40","Q40.1.1","Q41","Q41.1.1","Q42","Q43","Q43.1.1","Q44","Q44.1.1","Q45","Q46","Q46.1.1","Q47","Q47.1.1","Q48","Q49","Q49.1.1","Q50","Q50.1.1","Q51","Q52","Q52.1.1","Q53","Q53.C","Q54","Q54.1.1","Q55","Q56","Q56.1","Q56.2","Q57","Q58","Q58.1.1","Q59","Q59.1.1","Q60","Q61","Q61.1.1","Q62","Q62.1.1","Q63","Q64","Q64.1.1","Q65","Q65.1.1","Q66","Q67","Q67.1.1","Q68","Q68.1.1","Q69","Q70","Q70.1.1","Q71","Q71.1.1","Q72","Q73","Q73.1.1","Q74","Q74.1.1","Q75","Q76","Q76.1.1","Q77","Q77.1.1","Q78","Q79","Q79.1.1","Q80","Q80.1.1","Q81","Q82","Q82.1.1","Q83","Q83.C","Q84","Q84.1.1","Q85","Q86","Q86.1","Q86.2","Q87","Q88","Q88.1.1","Q89","Q89.1.1","Q90","Q91","Q91.1.1","Q92","Q92.1.1","Q93","Q94","Q94.1.1","Q95","Q95.1.1","Q96","Q97","Q97.1.1","Q98","Q98.1.1","Q99","Q100","Q100.1.1","Q101","Q101.C","Q102","Q102.1.1","Q103","Q104.0","Q104.01","Q104","Q104.1.1","Q105","Q105.1.1","Q106","Q106.C","Q107","Q107.1.1","Q108","Q108.1.1","Q109","Q109.C","Q110","Q110.1.1","Q111","Q111.1.1","Q112","Q112.C","Q113","Q113.1.1","Q114","Q114.1.1","Q115","Q115.C","Q116","Q116.1.1","Q117","Q117.1.1","Q118","Q118.C","Q119","Q120","Q120.1.1","Q120.1.1.C","Q121","Q121.1.1","Q121.1.1.C","Q122","Q122.1.1","Q122.1.1.C","Q123","Q124","Q125","Q126","Q127","Q128","Q128.1.1","Q128.1.1.C","Q129","Q129.1.1","Q129.1.1.C","Q130","Q130.1.1","Q130.1.1.C","Q131","Q132.1","Q132.2","Q132.3","Q132.4","Q132.5","Q132.6","Q132.6.1","Q132.6.1.C","Q133.0","Q133","Q134.1","Q134.2","Q134.3","Q134.4","Q134.5","Q134.6","Q134.7","Q134.8","Q134.9","Q134.10","Q134.11","Q135","Q135.C","Q136","Q137","Q137.C","Q138.1","Q138.2","Q138.3","Q138.4","Q138.5","Q138.6","Q138.7","Q138.8","Q138.9","Q138.10","Q138.11","Q138.12","Q138.13","Q138.14","Q139","Q140.1","Q140.2","Q140.3","Q140.4","Q140.5","Q140.6","Q140.7","Q140.8","Q140.9","Q140.10","Q140.11","Q140.12","Q140.13","Q141.0","Q141","Q142","Q143.1","Q143.2","Q143.3","Q144","Q145","Q146","Q147","Q148","Q149","Q150","Q151","Q152","Q151.C","Q152.C","Q153","Q154","Q153.C","Q154.C","Q155"
"1417",1582-10-14,1582-10-14,"False",46079886,"aemtablet9","4226","3","ciudadmoderna",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7,7,7,7,5,1,1,1,1,4,1,1,1,1,1,4,4,4,4,6,5,10,2,2,2,3,3,2,3,2,2,2,1,2,2,2,2,1,1,2,2,2,1,2,4,2,1,2,NA,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,1,2,NA,1,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,NA,"",NA,"",NA,1,"","","",NA,"","",1,2,NA,1,2,"1",1,"","",1,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",1,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,12,"",NA,13,"",NA,15,"",NA,4,2,1,1,2,21,"",NA,10,"",NA,22,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,NA,NA,NA,2,62,4,4,9,2,1,2,"",2,0,2,"",2,0,1
"1418",1582-10-14,1582-10-14,"False",46079903,"aemtablet9","4226","3","dijsinfk norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7,7,7,7,1,4,4,4,4,1,4,4,4,4,1,4,4,4,4,9,6,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,NA,NA,2,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,17,"",NA,21,"",NA,23,"",NA,4,5,5,5,2,20,"",NA,22,"",NA,24,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,2,53,3,2,9,2,1,1,"",1,0,1,"",1,0,1
"1419",1582-10-14,1582-10-14,"False",46079904,"aemtablet9","4226","3","división del Norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,1,2,2,2,2,4,1,1,1,1,1,4,4,4,4,7,5,10,2,3,3,3,3,2,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,2,1,1,4000,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,1,2,NA,1,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,NA,"",NA,"",NA,1,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",1,1,2,20,2,20,4000,4000,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,23,"",NA,17,"",NA,21,"",NA,2,1,1,2,2,21,"",NA,9,"",NA,24,"",NA,2,NA,NA,1,NA,NA,NA,"",NA,1,1,2,2,1,2,2,2,2,2,2,2,2,"1",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,NA,NA,NA,1,24,1,9,7,2,1,2,"",2,0,2,"",2,0,1
"1420",1582-10-14,1582-10-14,"False",46079905,"aemtablet9","4226","3","división del Norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,6,5,4,3,2,2,3,4,4,1,3,4,4,4,4,4,4,8,5,9,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,NA,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,1,"",NA,5,"",NA,9,"",NA,2,2,2,2,2,10,"",NA,17,"",NA,19,"",NA,1,1,NA,1,1,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,NA,2,2,2,2,63,4,4,9,2,1,1,"",1,0,1,"",1,0,1
"1421",1582-10-14,1582-10-14,"False",46079906,"aemtablet9","4226","3","división del Norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,3,4,3,5,1,2,2,1,4,1,1,1,1,1,4,4,4,4,6,1,10,2,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,1,1,600,2,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",1,1,2,3,2,3,600,600,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,13,"",NA,24,"",NA,4,"",NA,4,1,1,1,2,1,"",NA,16,"",NA,21,"",NA,1,NA,NA,1,NA,NA,NA,"",NA,1,1,1,2,2,2,2,2,2,2,2,2,2,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,2,47,3,2,9,2,1,2,"",2,0,2,"",2,0,1
"1422",1582-10-14,1582-10-14,"False",46079907,"aemtablet9","4226","3","dijsion dk norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7,7,7,7,4,3,2,2,3,2,1,3,2,1,3,3,4,3,3,8,5,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,NA,NA,2,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,6,"",NA,10,"",NA,17,"",NA,3,5,1,2,1,16,"",NA,21,"",NA,20,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,NA,NA,NA,2,26,1,4,7,2,1,2,"",2,0,2,"",2,0,1
"1423",1582-10-14,1582-10-14,"False",46079908,"aemtablet9","4226","3","diviuon del norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,8,9,8,8,1,4,4,4,4,1,4,4,4,4,1,4,4,4,4,10,8,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,NA,1,2,NA,2,2,1,1,"",NA,1,"",NA,"",NA,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,1,2,NA,2,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,NA,"",NA,"",NA,1,"","","",NA,"","",1,2,NA,1,2,"1",1,"","",1,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",1,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,23,"",NA,17,"",NA,21,"",NA,2,3,3,3,2,16,"",NA,24,"",NA,18,"",NA,2,NA,NA,1,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,1,54,3,4,9,2,1,2,"",2,0,2,"",2,0,1
"1424",1582-10-14,1582-10-14,"False",46079909,"aemtablet9","4226","3","division del noretr",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,6,5,4,2,3,2,2,4,2,1,1,2,1,4,4,4,4,5,5,10,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,1,2,NA,2,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"",NA,1,2,NA,1,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,NA,"",NA,"",NA,1,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,23,"",NA,10,"",NA,13,"",NA,4,1,1,2,2,14,"",NA,15,"",NA,17,"",NA,2,1,NA,1,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,1,55,3,4,9,2,1,1,"",1,0,1,"",1,0,1
"1425",1582-10-14,1582-10-14,"False",46079910,"aemtablet9","4226","3","dijsion del norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,8,9,7,8,1,4,4,4,4,1,4,4,4,4,1,4,4,4,4,9,9,10,3,2,3,2,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,1,0,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",1,2,2,4,2,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,23,"",NA,20,"",NA,22,"",NA,1,4,4,4,2,10,"",NA,11,"",NA,12,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,1,41,2,4,9,2,1,2,"",2,0,2,"",2,0,1
"1426",1582-10-14,1582-10-14,"False",46079911,"aemtablet9","4226","3","división del Norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7,7,7,7,1,2,2,2,2,4,3,2,2,3,1,4,4,4,4,5,5,10,2,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,NA,1,2,NA,NA,1,NA,NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,1,"",NA,6,"",NA,7,"",NA,1,1,3,3,2,14,"",NA,10,"",NA,12,"",NA,3,NA,NA,1,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,1,64,4,3,8,NA,1,2,"",2,0,1,"",1,0,1
"1427",1582-10-14,1582-10-14,"False",46079912,"aemtablet9","4226","3","ciudad moderna",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,5,1,1,1,1,5,1,1,1,1,1,3,2,2,3,7,7,10,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,NA,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,1,2,NA,1,2,"1",1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,NA,"",NA,"",NA,1,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,1,"",NA,6,"",NA,9,"",NA,2,5,5,5,2,14,"",NA,10,"",NA,11,"",NA,4,1,NA,1,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,2,72,4,4,9,2,1,2,"",2,0,2,"",2,0,1
"1428",1582-10-14,1582-10-14,"False",46079913,"aemtablet9","4226","3","division del norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,4,4,1,1,4,4,4,1,1,4,1,4,4,4,4,5,5,9,2,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,1,1,1600,1,2,NA,1,2,1,1,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",1,1,2,8,2,8,1600,1600,2,3,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,23,"",NA,3,"",NA,2,"",NA,1,1,1,2,2,10,"",NA,11,"",NA,12,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,NA,NA,NA,2,34,2,4,9,2,1,2,"",2,0,2,"",2,0,1
"1429",1582-10-14,1582-10-14,"False",46079914,"aemtablet9","4226","3","división del Norte",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,6,5,2,1,2,2,5,1,1,1,1,1,4,4,4,4,1,3,8,2,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,3,2,2,2,5,2,3,2,1,2,NA,1,2,NA,NA,1,NA,NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"",NA,"",NA,1,"","","",NA,"",NA,2,NA,NA,NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"",NA,"",NA,NA,"","","",NA,"","",2,NA,NA,NA,NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"",NA,"","",NA,"","",NA,NA,"","",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,5,"",NA,8,"",NA,9,"",NA,2,5,5,5,2,17,"",NA,21,"",NA,16,"",NA,1,1,NA,NA,NA,NA,NA,"",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,"",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,1,59,3,4,2,1,1,1,"",1,0,1,"",1,0,1
